ID;Регион;Населённый пункт;Возрастная группа;Пол;Образование;Уровень владения ПК;Работа с документами;Интернет-безопасность;Госуслуги онлайн;Облачные сервисы;Общий балл;Уровень цифровой грамотности
1;Восточный;Посёлок;18-25;М;Среднее;84;77;87;88;84;84.0;Высокий
2;Восточный;Посёлок;18-25;М;Среднее;72;87;96;91;86;86.4;Высокий
3;Северный;Посёлок;46-60;М;Высшее;66;89;70;64;62;70.2;Средний
4;Западный;Село;18-25;М;Среднее профессиональное;91;100;99;73;76;87.8;Высокий
5;Центральный;Село;46-60;М;Среднее;44;55;47;48;48;48.4;Низкий
6;Южный;Город;36-45;Ж;Среднее;64;84;56;63;79;69.2;Средний
7;Северный;Город;36-45;Ж;Среднее;64;58;70;68;63;64.6;Средний
8;Центральный;Город;46-60;М;Среднее профессиональное;55;79;64;50;59;61.4;Средний
9;Западный;Село;36-45;Ж;Среднее профессиональное;74;81;94;67;69;77.0;Средний
10;Западный;Село;26-35;Ж;Среднее профессиональное;96;93;95;66;78;85.6;Высокий
11;Северный;Село;36-45;Ж;Среднее;77;71;55;72;75;70.0;Средний
12;Восточный;Город;60+;М;Среднее;45;39;58;42;51;47.0;Низкий
13;Южный;Село;60+;М;Среднее профессиональное;54;43;51;58;68;54.8;Низкий
14;Северный;Посёлок;60+;М;Среднее;50;55;43;41;39;45.6;Низкий
15;Южный;Город;60+;М;Высшее;69;51;53;58;39;54.0;Низкий
16;Восточный;Город;26-35;М;Высшее;100;91;86;84;88;89.8;Высокий
17;Северный;Село;46-60;Ж;Высшее;76;80;49;53;85;68.6;Средний
18;Северный;Город;46-60;Ж;Высшее;62;63;61;64;69;63.8;Средний
19;Центральный;Посёлок;18-25;М;Высшее;80;88;100;93;96;91.4;Высокий
20;Восточный;Село;60+;Ж;Среднее;51;47;61;34;46;47.8;Низкий
21;Центральный;Село;26-35;М;Среднее профессиональное;85;76;91;89;73;82.8;Высокий
22;Восточный;Посёлок;18-25;М;Среднее профессиональное;93;85;70;93;92;86.6;Высокий
23;Центральный;Село;46-60;М;Среднее;60;69;71;56;70;65.2;Средний
24;Центральный;Город;18-25;Ж;Среднее;75;90;94;87;94;88.0;Высокий
25;Восточный;Село;18-25;Ж;Среднее профессиональное;86;100;77;90;100;90.6;Высокий
26;Южный;Город;26-35;М;Среднее;71;72;100;69;74;77.2;Средний
27;Восточный;Город;60+;М;Среднее профессиональное;33;52;66;74;58;56.6;Низкий
28;Центральный;Посёлок;46-60;Ж;Среднее;65;74;57;59;60;63.0;Средний
29;Центральный;Город;36-45;Ж;Среднее;67;64;71;77;65;68.8;Средний
30;Южный;Город;60+;М;Высшее;49;61;57;59;65;58.2;Низкий
31;Центральный;Село;36-45;Ж;Среднее профессиональное;85;90;71;61;89;79.2;Средний
32;Южный;Село;18-25;М;Среднее;83;83;100;84;79;85.8;Высокий
33;Западный;Посёлок;36-45;М;Среднее;64;53;64;71;74;65.2;Средний
34;Восточный;Село;18-25;Ж;Среднее профессиональное;86;89;73;86;100;86.8;Высокий
35;Восточный;Город;60+;Ж;Среднее;68;65;47;44;59;56.6;Низкий
36;Южный;Город;26-35;М;Среднее;82;72;99;85;60;79.6;Средний
37;Северный;Город;18-25;Ж;Среднее профессиональное;91;67;76;95;100;85.8;Высокий
38;Северный;Посёлок;18-25;М;Среднее;100;84;76;100;77;87.4;Высокий
39;Северный;Город;18-25;М;Среднее профессиональное;100;73;91;100;79;88.6;Высокий
40;Восточный;Посёлок;26-35;Ж;Среднее профессиональное;85;73;100;90;81;85.8;Высокий
41;Южный;Село;18-25;Ж;Среднее;90;79;59;71;98;79.4;Средний
42;Центральный;Село;46-60;Ж;Высшее;73;74;69;75;66;71.4;Средний
43;Центральный;Село;18-25;Ж;Высшее;100;87;89;76;88;88.0;Высокий
44;Западный;Посёлок;60+;Ж;Среднее профессиональное;44;50;48;62;46;50.0;Низкий
45;Южный;Посёлок;36-45;М;Высшее;87;87;93;74;91;86.4;Высокий
46;Западный;Посёлок;36-45;М;Среднее профессиональное;67;79;92;68;69;75.0;Средний
47;Восточный;Посёлок;60+;М;Среднее профессиональное;59;28;51;38;49;45.0;Низкий
48;Западный;Село;26-35;М;Высшее;100;81;100;89;90;92.0;Высокий
49;Центральный;Город;46-60;Ж;Среднее профессиональное;74;56;63;55;60;61.6;Средний
50;Центральный;Посёлок;26-35;М;Среднее;83;85;65;67;82;76.4;Средний
51;Восточный;Посёлок;46-60;Ж;Высшее;57;67;63;85;52;64.8;Средний
52;Южный;Село;26-35;Ж;Высшее;94;95;79;88;68;84.8;Высокий
53;Северный;Город;26-35;Ж;Среднее профессиональное;68;88;83;92;86;83.4;Высокий
54;Центральный;Город;26-35;Ж;Высшее;85;90;98;82;97;90.4;Высокий
55;Южный;Посёлок;46-60;Ж;Высшее;71;69;79;61;46;65.2;Средний
56;Южный;Посёлок;60+;Ж;Высшее;61;56;40;67;51;55.0;Низкий
57;Восточный;Село;18-25;М;Среднее профессиональное;80;100;83;91;82;87.2;Высокий
58;Западный;Город;46-60;М;Высшее;71;67;69;66;65;67.6;Средний
59;Западный;Посёлок;36-45;М;Среднее профессиональное;69;84;64;92;70;75.8;Средний
60;Центральный;Село;46-60;М;Среднее;86;61;58;68;59;66.4;Средний
61;Северный;Посёлок;18-25;Ж;Среднее;85;86;87;89;78;85.0;Высокий
62;Северный;Посёлок;36-45;М;Среднее;60;51;56;68;54;57.8;Низкий
63;Восточный;Село;60+;М;Среднее;61;44;58;44;56;52.6;Низкий
64;Восточный;Город;18-25;Ж;Высшее;90;95;73;88;90;87.2;Высокий
65;Западный;Посёлок;60+;Ж;Среднее профессиональное;51;49;52;51;42;49.0;Низкий
66;Восточный;Посёлок;26-35;Ж;Среднее профессиональное;88;88;93;74;71;82.8;Высокий
67;Западный;Село;46-60;Ж;Высшее;62;65;70;93;68;71.6;Средний
68;Южный;Посёлок;36-45;Ж;Среднее;82;63;72;62;72;70.2;Средний
69;Восточный;Город;60+;Ж;Высшее;67;49;51;57;58;56.4;Низкий
70;Южный;Село;46-60;Ж;Среднее профессиональное;75;66;60;67;80;69.6;Средний
71;Южный;Город;46-60;М;Высшее;59;67;69;61;67;64.6;Средний
72;Северный;Село;26-35;Ж;Среднее профессиональное;75;92;91;83;76;83.4;Высокий
73;Южный;Город;36-45;Ж;Высшее;65;70;56;63;84;67.6;Средний
74;Северный;Село;18-25;Ж;Высшее;85;85;91;100;90;90.2;Высокий
75;Западный;Город;18-25;М;Среднее;74;79;79;87;100;83.8;Высокий
76;Восточный;Посёлок;46-60;М;Среднее профессиональное;72;77;71;70;66;71.2;Средний
77;Западный;Посёлок;26-35;Ж;Среднее;70;76;68;72;81;73.4;Средний
78;Северный;Село;36-45;М;Высшее;70;70;70;78;55;68.6;Средний
79;Западный;Посёлок;36-45;М;Высшее;86;83;74;78;67;77.6;Средний
80;Южный;Село;26-35;М;Среднее профессиональное;91;78;67;68;87;78.2;Средний
81;Южный;Село;46-60;Ж;Среднее;48;58;77;51;67;60.2;Средний
82;Восточный;Посёлок;46-60;Ж;Среднее;64;53;63;55;66;60.2;Средний
83;Восточный;Село;18-25;М;Высшее;100;95;89;99;100;96.6;Высокий
84;Южный;Город;36-45;Ж;Высшее;93;96;84;65;82;84.0;Высокий
85;Западный;Посёлок;46-60;Ж;Среднее;51;63;59;66;67;61.2;Средний
86;Западный;Село;60+;М;Среднее;58;41;52;38;73;52.4;Низкий
87;Северный;Посёлок;60+;М;Среднее профессиональное;47;56;42;65;41;50.2;Низкий
88;Северный;Село;36-45;М;Среднее профессиональное;63;83;67;88;77;75.6;Средний
89;Северный;Посёлок;36-45;Ж;Высшее;90;80;83;98;98;89.8;Высокий
90;Восточный;Город;60+;Ж;Высшее;73;55;76;65;57;65.2;Средний
91;Восточный;Посёлок;26-35;М;Высшее;67;86;93;81;90;83.4;Высокий
92;Северный;Посёлок;36-45;Ж;Высшее;69;76;92;91;79;81.4;Высокий
93;Восточный;Посёлок;36-45;М;Среднее профессиональное;63;70;66;77;80;71.2;Средний
94;Северный;Посёлок;46-60;М;Среднее;76;57;72;70;56;66.2;Средний
95;Центральный;Село;26-35;М;Высшее;96;86;100;99;100;96.2;Высокий
96;Восточный;Село;46-60;Ж;Высшее;82;73;69;71;62;71.4;Средний
97;Восточный;Город;18-25;М;Среднее профессиональное;99;72;81;93;84;85.8;Высокий
98;Центральный;Село;26-35;М;Высшее;71;84;80;88;92;83.0;Высокий
99;Северный;Город;46-60;Ж;Среднее;54;41;79;67;59;60.0;Средний
100;Восточный;Село;60+;М;Высшее;67;59;52;75;67;64.0;Средний
101;Южный;Село;46-60;М;Высшее;76;78;69;77;88;77.6;Средний
102;Южный;Посёлок;18-25;Ж;Среднее профессиональное;89;100;77;80;100;89.2;Высокий
103;Центральный;Село;26-35;Ж;Среднее профессиональное;85;79;76;89;78;81.4;Высокий
104;Восточный;Село;36-45;Ж;Среднее;86;58;65;71;68;69.6;Средний
105;Северный;Село;36-45;М;Среднее;64;66;62;61;64;63.4;Средний
106;Южный;Посёлок;18-25;Ж;Среднее профессиональное;73;88;85;84;91;84.2;Высокий
107;Южный;Посёлок;26-35;Ж;Среднее;88;89;92;77;96;88.4;Высокий
108;Западный;Село;36-45;Ж;Среднее;62;68;72;72;64;67.6;Средний
109;Южный;Город;18-25;М;Среднее профессиональное;100;89;73;92;81;87.0;Высокий
110;Центральный;Село;46-60;Ж;Среднее;50;44;45;55;74;53.6;Низкий
111;Восточный;Город;36-45;Ж;Высшее;75;82;88;77;75;79.4;Средний
112;Северный;Посёлок;46-60;М;Среднее профессиональное;65;57;50;74;61;61.4;Средний
113;Южный;Город;46-60;Ж;Высшее;49;83;79;71;47;65.8;Средний
114;Западный;Город;60+;М;Высшее;66;51;65;59;62;60.6;Средний
115;Восточный;Город;60+;М;Среднее;58;52;67;48;55;56.0;Низкий
116;Северный;Город;26-35;Ж;Среднее профессиональное;100;85;65;76;78;80.8;Высокий
117;Северный;Посёлок;26-35;М;Среднее;78;78;97;81;80;82.8;Высокий
118;Южный;Село;26-35;М;Высшее;96;83;90;98;92;91.8;Высокий
